id,key,value,type
2799007971,highway,stop,regular
2799007972,highway,stop,regular
2799007973,highway,stop,regular
2799007974,highway,stop,regular
2799007975,highway,stop,regular
2799007976,highway,stop,regular
2799007977,highway,stop,regular
2799007978,highway,stop,regular
2799007980,highway,stop,regular
2799007981,highway,stop,regular
2802846862,source,Bing + ground verification,regular
2802846864,source,Bing + ground verification,regular
2802846865,source,Bing + ground verification,regular
2802846866,source,Bing + ground verification,regular
2802846867,source,Bing + ground verification,regular
2802846870,source,Bing + ground verification,regular
2802846872,source,Bing + ground verification,regular
2802846873,source,Bing + ground verification,regular
2802846875,source,Bing + ground verification,regular
2802846876,source,Bing + ground verification,regular
2802846877,source,Bing + ground verification,regular
2802846878,source,Bing + ground verification,regular
2802846879,source,Bing + ground verification,regular
2802846880,source,Bing + ground verification,regular
2802846881,source,Bing + ground verification,regular
2802846882,source,Bing + ground verification,regular
2802846883,source,Bing + ground verification,regular
2802846884,source,Bing + ground verification,regular
2802846885,source,Bing + ground verification,regular
2802846886,source,Bing + ground verification,regular
2802846888,source,Bing + ground verification,regular
2802846890,source,Bing + ground verification,regular
2802846892,source,Bing + ground verification,regular
2802846893,source,Bing + ground verification,regular
2802846894,source,Bing + ground verification,regular
2802846895,source,Bing + ground verification,regular
2802846897,source,Bing + ground verification,regular
2802846898,source,Bing + ground verification,regular
2802846899,source,Bing + ground verification,regular
2802865501,source,Bing + ground verification,regular
2802865502,source,Bing + ground verification,regular
2802865506,source,Bing + ground verification,regular
2802865508,source,Bing + ground verification,regular
2802865509,source,Bing + ground verification,regular
2802865511,source,Bing + ground verification,regular
2802865512,source,Bing + ground verification,regular
2802865513,source,Bing + ground verification,regular
2802865514,source,Bing + ground verification,regular
2802865515,source,Bing + ground verification,regular
2802865516,source,Bing + ground verification,regular
2802865517,source,Bing + ground verification,regular
2802865518,source,Bing + ground verification,regular
2802865519,source,Bing + ground verification,regular
2802865520,source,Bing + ground verification,regular
2802865521,source,Bing + ground verification,regular
2802865523,source,Bing + ground verification,regular
2802865524,source,Bing + ground verification,regular
2802865525,source,Bing + ground verification,regular
2802865526,source,Bing + ground verification,regular
2802865527,source,Bing + ground verification,regular
2802865528,source,Bing + ground verification,regular
2802865529,source,Bing + ground verification,regular
2802865530,source,Bing + ground verification,regular
2802865531,source,Bing + ground verification,regular
2802865532,source,Bing + ground verification,regular
2802865533,source,Bing + ground verification,regular
2802865534,source,Bing + ground verification,regular
2802865535,source,Bing + ground verification,regular
2802865536,source,Bing + ground verification,regular
2802865537,source,Bing + ground verification,regular
2802865538,source,Bing + ground verification,regular
2802865539,source,Bing + ground verification,regular
2802865540,source,Bing + ground verification,regular
2802865541,source,Bing + ground verification,regular
2802865542,source,Bing + ground verification,regular
2802865543,source,Bing + ground verification,regular
2802865545,source,Bing + ground verification,regular
2802865546,source,Bing + ground verification,regular
2802865547,source,Bing + ground verification,regular
2802865548,source,Bing + ground verification,regular
2802865549,source,Bing + ground verification,regular
2802865550,source,Bing + ground verification,regular
2802865551,source,Bing + ground verification,regular
2802865553,source,Bing + ground verification,regular
2802865554,source,Bing + ground verification,regular
2802865555,source,Bing + ground verification,regular
2802865558,source,Bing + ground verification,regular
2802865559,source,Bing + ground verification,regular
2802865560,source,Bing + ground verification,regular
2802865561,source,Bing + ground verification,regular
2802865562,source,Bing + ground verification,regular
2802865563,source,Bing + ground verification,regular
2802865564,source,Bing + ground verification,regular
2802865565,source,Bing + ground verification,regular
2802865567,source,Bing + ground verification,regular
2802865568,source,Bing + ground verification,regular
2802865569,source,Bing + ground verification,regular
2802865571,source,Bing + ground verification,regular
2802865572,source,Bing + ground verification,regular
2802865573,source,Bing + ground verification,regular
2802865574,source,Bing + ground verification,regular
2802865575,source,Bing + ground verification,regular
2802865576,source,Bing + ground verification,regular
2802865577,source,Bing + ground verification,regular
2802865579,source,Bing + ground verification,regular
2802865580,source,Bing + ground verification,regular
2802865581,source,Bing + ground verification,regular
2802865582,source,Bing + ground verification,regular
2802865583,source,Bing + ground verification,regular
2802865584,barrier,kerb,regular
2802865584,height,0,regular
2802865584,source,Bing + ground verification,regular
2802865584,wheelchair,yes,regular
2802865586,source,Bing + ground verification,regular
2802865587,source,Bing + ground verification,regular
2802865589,source,Bing + ground verification,regular
2807760192,barrier,gate,regular
2811476943,city,San Jose,addr
2811476943,street,Hibiscus Lane,addr
2811476943,postcode,95117,addr
2811476943,housenumber,801,addr
2812532430,name,Santa Clara Valley Water District Water Quality Laboratory,regular
2812557567,name,Roy M. Butcher Dog Park,regular
2812557567,leisure,dog_park,regular
2813879242,city,San Jose,addr
2813879242,state,CA,addr
2813879242,street,Bird Avenue,addr
2813879242,postcode,95125,addr
2813879242,housenumber,1130,addr
2816094985,name,Michael J's Collision Centers,regular
[phone],shop,car_repair,regular
[phone],phone,[phone],regular
[phone],city,San Jose,addr
[phone],state,CA,addr
2816094985,street,Almaden Road,addr
2816094985,postcode,95125,addr
2816094985,housenumber,1577,addr
2819683183,amenity,atm,regular
2819683183,operator,Bank of America,regular
2828179758,name,Armadillo Willies,regular
2828179758,amenity,restaurant,regular
2828180615,name,Stan's Donuts,regular
2828180615,amenity,restaurant,regular
2834927895,building,yes,regular
2834928599,building,yes,regular
2834928600,building,yes,regular
2834957101,building,yes,regular
2834957102,building,yes,regular
2834957103,building,yes,regular
2834957104,building,yes,regular
2834957105,building,yes,regular
2834957106,building,yes,regular
2834957107,building,yes,regular
2834957108,building,yes,regular
2834957109,building,yes,regular
2834957110,building,yes,regular
2834957111,building,yes,regular
2834957112,building,yes,regular
2834957113,building,yes,regular
2834957114,building,yes,regular
2834957115,building,yes,regular
2834957116,building,yes,regular
2834957117,building,yes,regular
2834957118,building,yes,regular
2834957119,building,yes,regular
2834957120,building,yes,regular
2834957121,building,yes,regular
2834957122,building,yes,regular
2834957123,building,yes,regular
2834957124,building,yes,regular
2834957125,building,yes,regular
2834957126,building,yes,regular
2834957127,building,yes,regular
2834957128,building,yes,regular
2834957129,building,yes,regular
2834957130,building,yes,regular
2834957131,building,yes,regular
2834957132,building,yes,regular
2834957133,building,yes,regular
2834957134,building,yes,regular
2834957135,building,yes,regular
2834957136,building,yes,regular
2834957137,building,yes,regular
2834957138,building,yes,regular
2834957139,building,yes,regular
2834957140,building,yes,regular
2834957141,building,yes,regular
2834957142,building,yes,regular
2834957143,building,yes,regular
2834957144,building,yes,regular
2834957145,building,yes,regular
2834957146,building,yes,regular
2834957147,building,yes,regular
2834957148,building,yes,regular
2834957149,building,yes,regular
2834957150,building,yes,regular
2834957151,building,yes,regular
2834957152,building,yes,regular
2834957153,building,yes,regular
2834957154,building,yes,regular
2834957155,building,yes,regular
2834957156,building,yes,regular
2834957157,building,yes,regular
2834957158,building,yes,regular
2834957159,building,yes,regular
2834957160,building,yes,regular
2834957161,building,yes,regular
2834957162,building,yes,regular
2834957163,building,yes,regular
2834957164,building,yes,regular
2834957165,building,yes,regular
2834957166,building,yes,regular
2834957167,building,yes,regular
2834957168,building,yes,regular
2834957169,building,yes,regular
2834957170,building,yes,regular
2834957171,building,yes,regular
2834957172,building,yes,regular
2834957173,building,yes,regular
2834957174,building,yes,regular
2834957175,building,yes,regular
2834957176,building,yes,regular
2834957177,building,yes,regular
2834957178,building,yes,regular
2834957179,building,yes,regular
2834957181,building,yes,regular
2834957182,building,yes,regular
2834957183,building,yes,regular
2834957184,building,yes,regular
2834957185,building,yes,regular
2834957186,building,yes,regular
2834957187,building,yes,regular
2834957188,building,yes,regular
2834957189,building,yes,regular
2834957190,building,yes,regular
2834957191,building,yes,regular
2834957192,building,yes,regular
2834957193,building,yes,regular
2834957194,building,yes,regular
2834957195,building,yes,regular
2834957196,building,yes,regular
2834957197,building,yes,regular
2834957198,building,yes,regular
2834957199,building,yes,regular
2834957200,building,yes,regular
2834957201,building,yes,regular
2834957202,building,yes,regular
2834957203,building,yes,regular
2834957204,building,yes,regular
2834957205,building,yes,regular
2834957206,building,yes,regular
2834957207,building,yes,regular
2834957208,building,yes,regular
2834957209,building,yes,regular
2834957210,building,yes,regular
2834957211,building,yes,regular
2834957212,building,yes,regular
2834957213,building,yes,regular
2834957214,building,yes,regular
2834957216,building,yes,regular
2834957217,building,yes,regular
2834957218,building,yes,regular
2834957219,building,yes,regular
2834957220,building,yes,regular
2834957221,building,yes,regular
2834957222,building,yes,regular
2834957223,building,yes,regular
2834957224,building,yes,regular
2834957225,building,yes,regular
2834957226,building,yes,regular
2834957227,building,yes,regular
2834957228,building,yes,regular
2834957229,building,yes,regular
2834957230,building,yes,regular
2834957231,building,yes,regular
2834957232,building,yes,regular
2834957233,building,yes,regular
2834957234,building,yes,regular
2834957235,building,yes,regular
2834957236,building,yes,regular
2834957237,building,yes,regular
2834957238,building,yes,regular
2834957239,building,yes,regular
2834957240,building,yes,regular
2834957241,building,yes,regular
2834957242,building,yes,regular
2834957243,building,yes,regular
2852122373,building,shed,regular
2859143692,highway,turning_circle,regular
2867872517,name,Big Lots,regular
2867872517,shop,department_store,regular
2867872517,city,Campbell,addr
2867872517,street,West Campbell Avenue,addr
2867872517,opening_hours,Mo-Su 9:00-21:00,regular
2867872517,housenumber,1581,addr
2867872518,name,Sherwin-Williams,regular
2867872518,shop,paint,regular
2867872518,city,Campbell,addr
2867872518,street,West Campbell Avenue,addr
2882781055,name,Umpqua Bank,regular
2882781055,amenity,bank,regular
2882781055,website,www.umpquabank.com,regular
2882781055,opening_hours,Mo-Th 09:00-17:00 Fr 09:00-18:00,regular
2882781056,name,Amici’s,regular
2882781056,amenity,restaurant,regular
2882781056,cuisine,pizza,regular
2882792357,amenity,restaurant,regular
2882792357,cuisine,vegetarian,regular
2882792357,vegan,only,diet
2882792357,name,Good Karma Vegan Cafe,regular
2882792357,source,local_knowledge,regular
2882792357,wifi,yes,regular
2882792381,name,CREAM,regular
2882792381,source,local_knowledge,regular
2882792381,amenity,fast_food,regular
2882792381,cuisine,ice_cream,regular
2882792381,website,http://creamnation.com/,regular
2888187570,highway,traffic_signals,regular
2888187573,highway,traffic_signals,regular
2889489321,city,San Jose,addr
2889489321,street,Almaden Road,addr
2889489321,postcode,95125,addr
2889489321,housenumber,1577,addr
2889534944,city,Cupertino,addr
2889534944,street,Stevens Creek Boulevard,addr
2889534944,postcode,95014,addr
2889534944,housenumber,19622,addr
2894793604,name,Cost Plus World Market,regular
2894793604,shop,household,regular
2894793605,name,Walmart,regular
2894804508,railway,level_crossing,regular
2894804509,railway,level_crossing,regular
2898411541,name,Baskin and Robbin,regular
2898411541,source,local_knowledge,regular
2898411541,amenity,ice_cream,regular
2898411541,cuisine,ice_cream,regular
2898411542,name,Taiwan,regular
2898411542,source,local_knowledge,regular
2898411542,amenity,restaurant,regular
2898411542,cuisine,chinese,regular
2900214213,leisure,playground,regular
2900214219,leisure,playground,regular
2904987063,name,Lavazza Espression,regular
2904987063,amenity,"coffee, food",regular
2904987063,street,Santana Row,addr
2934901940,tourism,picnic_site,regular
